,# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
487,301959,433.0,14.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
488,301959,1061.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
489,301960,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
491,301970,6.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
493,301984,12.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
494,301985,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
495,301985,51.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
496,301986,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
497,301986,343.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
498,301987,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
499,301987,1057.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
501,301997,33.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
502,301997,285.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
503,301998,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
504,301998,639.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
506,302019,33.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v9/1,ONE,L1_SingleJet200/1.00
508,302026,15.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
509,302029,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
510,302031,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
511,302031,100.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
512,302033,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
513,302033,2.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
514,302034,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
516,302037,3.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
517,302038,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
518,302040,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
519,302041,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
520,302042,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
521,302043,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
522,302043,201.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
524,302131,29.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
525,302131,340.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
527,302159,33.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
529,302163,31.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
530,302163,456.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
531,302165,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
532,302166,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
534,302225,54.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
535,302225,562.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
537,302228,58.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
538,302228,72.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
539,302228,80.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
540,302228,83.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
541,302228,115.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
542,302229,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
543,302240,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
544,302240,8.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
545,302240,609.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
546,302240,624.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
547,302240,625.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
548,302240,633.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
549,302240,673.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
551,302262,13.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
552,302262,28.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
553,302262,33.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
554,302262,271.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
555,302263,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
556,302263,530.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
558,302277,5.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
559,302279,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
560,302279,28.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
561,302280,1.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
563,302322,27.0,16.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
564,302322,31.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
565,302322,116.0,16.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
567,302328,41.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
568,302328,514.0,16.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
570,302337,24.0,14.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
571,302337,117.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
573,302342,19.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
574,302343,1.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
576,302344,3.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
577,302350,1.0,16.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
579,302388,21.0,14.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
580,302388,577.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
582,302392,34.0,14.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
583,302393,1.0,14.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
584,302393,483.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
585,302393,586.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
586,302393,591.0,15.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
587,302393,601.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
589,302448,21.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
590,302448,620.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
591,302448,1501.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
593,302472,20.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
594,302473,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
595,302473,2.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
596,302474,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
597,302475,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
598,302476,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
599,302476,78.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
601,302479,30.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
602,302479,36.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
603,302479,82.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
604,302484,1.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
605,302484,32.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
606,302485,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
607,302485,579.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
609,302492,10.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
610,302493,,,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10,ONE,L1_SingleJet200
611,302494,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
612,302494,183.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
614,302509,34.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
616,302513,28.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
618,302522,24.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
619,302523,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
620,302525,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
621,302525,621.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
622,302526,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
624,302548,40.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
625,302548,54.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
626,302551,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
627,302553,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
628,302554,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
629,302555,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
631,302563,40.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
632,302563,45.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
633,302565,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
635,302572,6.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
636,302573,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
637,302573,78.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
638,302573,980.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
639,302573,1030.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
641,302596,31.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
642,302596,39.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
643,302596,648.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
644,302597,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
645,302597,586.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
647,302634,37.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
648,302635,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
649,302635,124.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
650,302635,916.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
651,302651,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
652,302654,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
653,302661,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
654,302663,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
655,302663,208.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
656,302663,432.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
657,303825,1.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
658,303825,77.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
660,303832,9.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
661,303832,63.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
662,303832,144.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
663,303832,1079.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
664,303832,1594.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
666,303838,51.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
667,303838,243.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
668,303838,523.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
669,303838,1248.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
670,303838,1857.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
672,303885,59.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
673,303885,87.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
674,303885,173.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
675,303885,415.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
676,303885,585.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
677,303885,1399.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
678,303885,2015.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
680,303948,50.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
681,303948,55.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
682,303948,150.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
683,303948,158.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
684,303948,162.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
685,303948,336.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
686,303948,641.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
687,303948,1347.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
689,303998,49.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
690,303998,79.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
691,303998,131.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
692,303998,206.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
693,303999,1.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
694,303999,17.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
695,303999,298.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
696,304000,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
698,304062,53.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
699,304062,56.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
700,304062,58.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
701,304062,61.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
702,304062,63.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
703,304062,64.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
