,# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
704,304062,127.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
705,304062,145.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
706,304062,377.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
707,304062,1181.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
708,304062,1914.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
710,304119,7.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
711,304119,56.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
712,304119,62.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
713,304120,1.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
714,304120,40.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
715,304120,95.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
716,304120,111.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
717,304120,169.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
718,304120,235.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
719,304125,1.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
720,304125,261.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
721,304125,893.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
722,304125,1603.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
724,304144,63.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
725,304144,70.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
726,304144,138.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
727,304144,411.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
728,304144,488.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
729,304144,535.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
730,304144,916.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
731,304144,1574.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
732,304144,2222.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
734,304158,163.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
735,304158,226.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
736,304158,459.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
737,304158,708.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
738,304158,930.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
739,304158,1144.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
740,304158,1221.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
741,304158,2012.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
743,304169,38.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
744,304169,79.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
745,304169,88.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
746,304169,167.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
747,304169,199.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
748,304169,458.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
749,304169,1109.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
750,304169,1312.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
751,304169,1438.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
752,304170,1.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
754,304199,10.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
755,304200,1.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
756,304200,39.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
757,304200,194.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
759,304204,47.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
760,304204,59.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
761,304204,61.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
762,304204,79.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
763,304204,105.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
764,304204,259.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
765,304204,262.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
766,304204,365.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
768,304209,39.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
769,304209,178.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
770,304209,190.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
771,304209,219.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
772,304209,280.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
773,304209,433.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
775,304291,12.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
777,304291,37.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
778,304292,1.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
779,304292,50.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
780,304292,69.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
781,304292,78.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
782,304292,138.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
783,304292,185.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
784,304292,249.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
785,304292,360.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
786,304292,505.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
787,304292,1083.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
788,304292,1735.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
790,304292,1781.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
792,304333,4.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
794,304333,74.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
795,304333,82.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
796,304333,120.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
797,304333,448.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
798,304333,503.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
799,304333,579.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
800,304333,739.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
801,304333,1366.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
803,304354,80.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
805,304366,4.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
807,304366,32.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
808,304366,339.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
809,304366,354.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
810,304366,380.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
811,304366,507.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
812,304366,570.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
813,304366,639.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
814,304366,755.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
815,304366,1388.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
817,304446,34.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
818,304447,1.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
819,304447,230.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
820,304447,289.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
821,304447,420.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
822,304447,483.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
823,304447,615.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
824,304447,1145.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
825,304447,1370.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
826,304451,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
828,304505,47.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
829,304506,1.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
830,304507,1.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
831,304507,50.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
832,304507,76.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
833,304507,172.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
834,304508,1.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
835,304508,130.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
836,304508,710.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
837,304508,1259.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
839,304562,4.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
841,304562,60.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
842,304562,268.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
843,304562,416.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
844,304562,473.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
845,304562,520.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
846,304562,579.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
847,304562,626.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
848,304562,684.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
849,304562,821.0,9.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
851,304616,48.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
852,304616,287.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
853,304616,461.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
854,304616,501.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
855,304616,580.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
856,304616,720.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
858,304625,49.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
860,304625,65.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
861,304625,382.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
862,304626,1.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
864,304654,41.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
865,304654,351.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
866,304654,538.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
867,304654,595.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
868,304654,668.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
869,304655,1.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
870,304655,91.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
871,304655,686.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
873,304661,43.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
874,304662,1.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
875,304662,109.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
876,304663,1.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
877,304663,127.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
878,304663,207.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
879,304663,278.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
880,304663,405.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
882,304671,41.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
883,304671,360.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
884,304671,362.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
885,304671,434.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
886,304671,544.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
887,304671,612.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
888,304671,679.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
889,304671,783.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
890,304672,1.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
892,304737,69.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
893,304737,76.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
894,304737,90.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
895,304738,1.0,1.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
896,304738,365.0,2.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
897,304738,489.0,3.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
898,304738,563.0,4.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
899,304738,631.0,5.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
900,304738,769.0,6.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
901,304738,1332.0,7.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
902,304738,1579.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
904,304739,3.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
905,304740,1.0,8.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
907,304776,16.0,10.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
909,304776,48.0,10.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
910,304777,1.0,10.0,1.0,HLT_BTagMu_AK4Jet300_Mu5_v10/1,ONE,L1_SingleJet200/1.00
